https://www.discogs.com/release/5127714-Pitbull-Feat-Keha-Timber;101
https://www.discogs.com/release/827593-ATeens-Floorfiller;202
https://www.discogs.com/release/1040258-Bellini-Me-Gusta-La-Vida;301
https://www.discogs.com/release/2838150-Flo-Rida-Keha-Right-Round;401
https://www.discogs.com/release/1905269-Spice-Girls-Move-Over-Generationext-Live;501
https://www.discogs.com/release/1653192-Worlds-Apart-Everybody-The-Dance-Versions;701
https://www.discogs.com/release/812841-DJ-Bobo-Let-The-Dream-Come-True-Remix;----
https://www.discogs.com/release/198886-MrPresident-Upn-Away;803
https://www.discogs.com/release/3487177-Karma-Sedam-Dana;901
https://www.discogs.com/release/111393-Music-Instructor-Electro-City;1003
https://www.discogs.com/release/111393-Music-Instructor-Electro-City;1006
https://www.discogs.com/release/201017-Captain-Hollywood-Project-Flying-High;1101
https://www.discogs.com/release/165719-Reggy-O-Let-The-Music-Play-Freestyle-Club-Mix;1202
https://www.discogs.com/release/109048-Pharao-World-Of-Magic-Remixes;1304
https://www.discogs.com/release/152260-Vengaboys-Up-Down;1403
https://www.discogs.com/release/470942-Captain-Jack-Little-Boy;1502
https://www.discogs.com/release/1406842-K5-Passion;1603
https://www.discogs.com/release/2034237-Various-Top-Hits-93;----
https://www.discogs.com/release/2861091-JK-My-Radio;1802
https://www.discogs.com/release/212830-Angel-City-Featuring-Lara-McAllen-Love-Me-Right-Oh-Sheila;1901
https://www.discogs.com/release/383228-Bang-Everybody-Everywhere-Move-On-Up;2003
https://www.discogs.com/release/383223-Bang-You-Know-I-Know-The-Game-Of-Love;----
https://www.discogs.com/release/114307-Real-McCoy-Love-Devotion;2201
https://www.discogs.com/release/614909-Haddaway-Life-Remix;2303
https://www.discogs.com/release/185119-Odyssey-Into-The-Light;2403
https://www.discogs.com/release/109060-Pharao-There-Is-A-Star-Remixes;2503
https://www.discogs.com/release/213461-Playahitty-The-Summer-Is-Magic-Remix;2603
https://www.discogs.com/release/201026-Centory-Take-It-To-The-Limit;2702
https://www.discogs.com/release/194674-Centory-Turbo-B-The-Spirit;----
https://www.discogs.com/release/617940-Brooklyn-Bounce-Club-Bizarre;2901
https://www.discogs.com/release/140578-Brooklyn-Bounce-Take-A-Ride;3001
https://www.discogs.com/release/243863-Eurogroove-Move-Your-Body;3101
https://www.discogs.com/release/2230892-X-Sample-Featuring-Jennifer-Goin-On;3204
https://www.discogs.com/release/538368-Sequential-One-My-Love-Is-Hot;3301
https://www.discogs.com/release/635617-Leeza-B-Wave-Of-Light;3401
https://www.discogs.com/release/46880-Trance-Allstars-Go;3503
https://www.discogs.com/release/46880-Trance-Allstars-Go;3504
https://www.discogs.com/release/102426-ATeens-Upside-Down;----
https://www.discogs.com/release/205240-Scooter-How-Much-Is-The-Fish;3702
https://www.discogs.com/release/161345-Scooter-We-Are-The-Greatest-I-Was-Made-For-Lovin-You;3801
https://www.discogs.com/release/164003-Corona-The-Rhythm-Of-The-Night-Remix;----
https://www.discogs.com/release/30616-Ratty-Sunrise-Here-I-Am;4001
https://www.discogs.com/release/517402-Paffendorf-Where-Are-You;----
https://www.discogs.com/release/372544-Gary-D-Arne-L-II-Present-Airtribe-Ignition;4202
https://www.discogs.com/release/55979-SM-Trax-Is-Calling;4304
https://www.discogs.com/release/140635-SM-Trax-Feat-Sweet-Pussy-Pauline-Climb-On-Top;
https://www.discogs.com/release/390916-SM-Trax-Show-Me-Something-Special;
https://www.discogs.com/release/257106-Odyssey-Talk-To-Me;
https://www.discogs.com/release/1884893-Calvin-Harris-Ready-For-The-Weekend;
https://www.discogs.com/release/874362-Azukx-Lift;
https://www.discogs.com/release/1222231-Moratto-La-Pastilla-Del-Fuego;
https://www.discogs.com/release/3020566-Luvn-Sun-Feat-Yassi-Rumours;
https://www.discogs.com/release/103856-Sequential-One-Imagination;
https://www.discogs.com/release/314253-Antares-Ride-On-A-Meteorite;
https://www.discogs.com/release/490790-Angel-City-Do-You-Know-I-Go-Crazy;
https://www.discogs.com/release/436052-Scooter-Jigga-Jigga;
https://www.discogs.com/release/30914-Jam-Spoon-Feat-Rea-BeAngeled;
https://www.discogs.com/release/82185-Cyrus-And-The-Joker-Milky-Way;
https://www.discogs.com/release/818856-Caunos-Mistst%C3%BCcke-I-II;
https://www.discogs.com/release/623292-Yves-De-Ruyter-Factor-Y;
https://www.discogs.com/release/416296-UBM-Lovin-You;
https://www.discogs.com/release/462812-Katana-Erotmania-97-Sash-Remix;
https://www.discogs.com/release/319875-Safri-Duo-Played-A-Live-The-Bongo-Song;
https://www.discogs.com/release/469952-Jam-Spoon-Featuring-Jim-Kerr-Cynical-Heart;
https://www.discogs.com/release/861911-Daddy-DJ-Daddy-DJ;
https://www.discogs.com/release/6613651-Jam-Spoon-Featuring-Rea-Set-Me-Free-Empty-Rooms;
https://www.discogs.com/release/74128-Jam-Spoons-Hands-On-Yello-You-Gotta-Say-Yes-To-Another-Excess-Great-Mission;
https://www.discogs.com/release/1337924-GM-The-Noisemakers-Good-One;
https://www.discogs.com/release/166190-CutnMove-Give-It-Up;
https://www.discogs.com/release/364333-Prince-Ital-Joe-Feat-Marky-Mark-Happy-People;
https://www.discogs.com/release/85166-Cappella-U-Got-2-Let-The-Music;
https://www.discogs.com/release/167089-2-Unlimited-Tribal-Dance;
https://www.discogs.com/release/165657-Captain-Hollywood-Project-Only-With-You;
https://www.discogs.com/release/1641464-Virtue-Feeling-Good-New-Dawn-Mixes;
https://www.discogs.com/release/151072-Tank-Can-U-Feel-The-Bass;
https://www.discogs.com/release/169466-Mantronik-vs-EPMD-Strictly-Business;
https://www.discogs.com/release/411868-Will-Smith-Miami;
https://www.discogs.com/release/285124-Novaspace-Time-After-Time;
https://www.discogs.com/release/152717-Brooklyn-Bounce-Loud-Proud;
https://www.discogs.com/release/584300-Lovestern-Galaktika-Project-Meets-Daisy-CIO-Galaktika-Are-You-Ready;
https://www.discogs.com/release/4674521-Tony-Sweat-Sex-Machine-Gheroppa;
https://www.discogs.com/release/357072-Alex-Party-Wrap-Me-Up;
https://www.discogs.com/release/577040-MC-Sar-The-Real-McCoy-Automatic-Lover-Call-For-Love-The-Remixes;
https://www.discogs.com/release/473966-Aqua-Turn-Back-Time
https://www.discogs.com/release/208266-Masterboy-Just-For-You;
https://www.discogs.com/release/212656-Magic-Affair-feat-Anita-Davis-Raz-Ma-Taz-Break-These-Chains;
https://www.discogs.com/release/1394105-Dr-Alban-Mr-DJ;
https://www.discogs.com/release/490418-Intermission-Real-Love;
https://www.discogs.com/release/382083-E-Rotic-The-Winner-Takes-It-All;
https://www.discogs.com/release/509456-Joanna-Frozen-The-Dance-Mixes;
https://www.discogs.com/release/113618-DJ-Quicksilver-Free;
https://www.discogs.com/release/561414-Haddaway-Who-Do-You-Love;
https://www.discogs.com/release/536000-Dave-Kay-Hypnotizin;
https://www.discogs.com/release/1793964-Die-Kapalken-Es-Juckt;
https://www.discogs.com/release/448462-Unique-II-Dance-All-Night;
https://www.discogs.com/release/448473-Unique-II-I-Still-Go-On;
https://www.discogs.com/release/4540619-FAM-I-Just-Died-In-Your-Arms;
https://www.discogs.com/release/252340-Dr-Bombay-Calcutta-Taxi-Taxi-Taxi;
https://www.discogs.com/release/198101-Tone-Loc-Meets-ZZ-Bros-Funky-Cold-Medina-Y2K;
https://www.discogs.com/release/1149611-MC-Erik-Barbara-Its-Your-Day;
https://www.discogs.com/release/702079-Energy-Go-Theres-A-Music-Reaching-Out;
https://www.discogs.com/release/1683842-Francesco-Napoli-Balla-2000-Balla-Balla;
https://www.discogs.com/release/64599-Roger-Goode-In-The-Beginning-The-Ferry-Corsten-Remixes;
https://www.discogs.com/release/353377-Mr-John-Its-Not-Too-Late;
https://www.discogs.com/release/1382927-Universe-Everybody-Is-A-Star;
https://www.discogs.com/release/1014212-The-Soundlovers-Surrender;
https://www.discogs.com/release/216297-Glam-Hells-Party;
https://www.discogs.com/release/642685-Real-McCoy-One-More-Time;
https://www.discogs.com/release/140651-Red-5-I-Love-YouStop;
https://www.discogs.com/release/493390-Interactive-Wake-Up;
https://www.discogs.com/release/1359582-Logical-Beat-Dangerous;
https://www.discogs.com/release/166376-Intermission-Feat-Lori-Glori-Six-Days;
https://www.discogs.com/release/919490-Morgana-When-I-Dream-Of-You;
https://www.discogs.com/release/2191666-Fun-In-The-Box-Our-Summer-Love;
https://www.discogs.com/release/952421-BG-The-Prince-Of-Rap-Take-Me-Through-The-Night;
https://www.discogs.com/release/2579930-Hollywood-Blvd-Japanese-Boy-2000;
https://www.discogs.com/release/116803-United-Dee-Jays-For-Central-America-Too-Much-Rain;
https://www.discogs.com/release/350928-Imperio-Amor-Infinitus;
https://www.discogs.com/release/165727-Vertigo-Magic-Eyes;
https://www.discogs.com/release/934622-Jean-Michel-Jarre-Apollo-440-Rendez-Vous-98;
https://www.discogs.com/release/1298484-Professor-Griff-Sista-Sista;
https://www.discogs.com/release/254539-Le-Click-Call-Me;
https://www.discogs.com/release/242014-MS-Presents-The-Girl-Next-Door-Salsoul-Nugget-If-U-Wanna;
https://www.discogs.com/release/1315549-Tuttifrutti-Superboy-Boy-Oy-Oy;
https://www.discogs.com/release/443531-Mr-Jack-Only-House-Muzik;
https://www.discogs.com/release/644210-B-One-The-Future;
https://www.discogs.com/release/308607-SAY-Feat-Pete-D-Moore-Winner-Of-The-Game;
https://www.discogs.com/release/239209-Syndrome-Heyo-Nana-Ae;
https://www.discogs.com/release/528462-C-Block-Eternal-Grace;
https://www.discogs.com/release/2684178-High-Energy-Summer-Boy;
https://www.discogs.com/release/8077957-Double-Desire-Be-My-Baby;
https://www.discogs.com/release/545126-Arsenium-Love-Me-Love-Me-;
https://www.discogs.com/release/1222056-Fresh-System-Down-Under;
https://www.discogs.com/release/998974-Robin-Juliet;
https://www.discogs.com/release/319438-Benny-Bee-Life-Is-Life;
https://www.discogs.com/release/750522-Dr-Alban-Long-Time-Ago;
https://www.discogs.com/release/1360115-Savage-Something-And-Strangelove;
https://www.discogs.com/release/118489-White-Town-Abort-Retry-Fail_-Your-Woman;
https://www.discogs.com/release/1342170-Security-I-Will-Always-Love-You-The-Dance-Mix;
https://www.discogs.com/release/1408879-More-4-Ever-With-Me;
https://www.discogs.com/release/2811480-PNK-Just-Like-A-Pill;
https://www.discogs.com/release/1507793-Various-DJ-Hits-Vol-37;
https://www.discogs.com/release/1195370-Daddy-DJ-Over-You;
https://www.discogs.com/release/6240079-DJ-Deep-Eurodance-Megamix-2003;
https://www.discogs.com/release/607729-Special-D-Reckless;
https://www.discogs.com/release/106891-Brooklyn-Bounce-The-Beginning;
https://www.discogs.com/release/122194-DONS-Jack-To-The-Sound-Of-The-Underground;
https://www.discogs.com/release/109040-Pharao-Pharao;
https://www.discogs.com/release/170505-Pharao-World-Of-Magic;
https://www.discogs.com/release/504479-DONS-Feat-Technotronic-Pump-Up-The-Jam;
https://www.discogs.com/release/140632-DONS-Drop-The-Gun;
https://www.discogs.com/release/847123-Jason-Nevins-Hold-On-Tight;
https://www.discogs.com/release/1280994-Jason-Nevins-Muzik;
https://www.discogs.com/release/85247-Run-DMC-Vs-Jason-Nevins-Its-Like-That;
https://www.discogs.com/release/364517-Music-Instructor-The-World-Of-Music-Instructor;
https://www.discogs.com/release/196317-Music-Instructor-Hymn;
https://www.discogs.com/release/208251-Music-Instructor-Hands-In-The-Air;
https://www.discogs.com/release/499762-Music-Instructor-Hands-In-The-Air-Hit-Mix;
https://www.discogs.com/release/238669-Music-Instructor-Feat-Lunatics-3-Abe-2-Flying-Steps-Get-Freaky;
https://www.discogs.com/release/46240-General-Base-Base-Of-Love-Remixes;
https://www.discogs.com/release/42554-General-Base-I-See-You-Remixes;
https://www.discogs.com/release/257088-Odyssey-Into-The-Light-Remixes;
https://www.discogs.com/release/170504-Interactive-Living-Without-Your-Love;
https://www.discogs.com/release/169281-Ventura-Electrified;
https://www.discogs.com/release/103878-Sequential-One-Dreams;
https://www.discogs.com/release/28082-DJ-Sakin-Friends-Protect-Your-Mind-Braveheart;
https://www.discogs.com/release/31784-The-Shamen-Transamazonia;
https://www.discogs.com/release/1101970-Prophesy-The-Fire;
https://www.discogs.com/release/681142-Karma-Everyone;
https://www.discogs.com/release/106573-Magic-Affair-Omen-III;
https://www.discogs.com/release/252484-Captain-Jack-Captain-Jack;
https://www.discogs.com/release/544390-Captain-Jack-Drill-Instructor;
https://www.discogs.com/release/52722-Masterboy-Is-This-The-Love-Remix;
https://www.discogs.com/release/562153-Quad-City-DJs-Space-Jam;
https://www.discogs.com/release/77512-Double-You-Dancing-With-An-Angel;
https://www.discogs.com/release/82054-Tiga-Zyntherius-Sunglasses-At-Night;
https://www.discogs.com/release/729084-Beam-Vs-Cyrus-Feat-MC-Hammer-U-Cant-Touch-This;
https://www.discogs.com/release/194771-East-17-House-Of-Love;
https://www.discogs.com/release/545702-East-17-Let-It-Rain-Special-Remix-CD;
https://www.discogs.com/release/742845-East-17-Its-Alright;
https://www.discogs.com/release/9554968-East-17-Walthamstow;
https://www.discogs.com/release/504111-East-17-Steam;
https://www.discogs.com/release/544997-East-17-Up-All-Night;
https://www.discogs.com/release/408241-East-17-Stay-Another-Day;